wallet id,organization_id,org name,organization_type
bf09be87-15e3-4ce3-893e-4844c3dfdc1a,165,Newton LLC,Education
47a1ee9a-8200-44e7-b046-31a4522e654a,117,Hensley-Baker,Healthcare
d6fea7c7-8353-4d53-ae37-efd464f50dc1,95,Moreno PLC,Education
b914f946-8861-4017-aca9-5ad4e47dc453,27,Aguilar Inc,Finance
ae6015ac-000c-46c9-93f9-04a96fca0c36,107,"Cox, Martin and Allen",Manufacturing
3aaeb342-627c-4d99-a3f3-a9e7297959ae,80,Gonzalez-Wells,Consulting
bfafea4e-e8a5-47f9-86c9-c84c3576fff2,119,"Jones, Brown and Collins",Logistics
04de4a4d-f678-4cbb-b746-e7504d4d01d5,150,"Jordan, Rivers and Duarte",Consulting
8da05e7b-e954-4f0a-9590-27236dad9ddf,183,Haas-Yates,Logistics
99d9649d-f77b-4c55-afbc-73f0fcc5dbd6,121,"Ross, Thomas and Barnes",Education
084c47a8-c9e4-425a-9228-aaa96e1cca83,68,Nguyen Ltd,Staffing
4423f8c0-199d-41ba-84ca-9bb5b096897a,163,"Doyle, Levine and Smith",Logistics
8f71d654-2a75-43c7-b5fb-4a4a89b7bfc6,83,Collins-Fernandez,Staffing
fb80df57-ed38-4897-abb2-5ffb394e78bc,87,Myers-Booth,Staffing
c1d3f8f4-805d-4ae8-aa17-8c1154fa1b53,167,Jones Inc,Education
c23fd674-981a-45d1-9ab3-07373c895aae,16,Smith PLC,Logistics
cab5dfae-06f0-407b-afda-5a18e714ffb1,135,Gilbert Ltd,Finance
341cba95-eedf-4cf3-bc1e-e89cbf3b2f7e,115,Francis Group,Retail
a58d8456-ac00-4f8f-901e-ae95e571939a,145,Brown-Wilkinson,Healthcare
91cb7154-2730-405b-b79d-9b0de15335be,99,Morris-Freeman,Education
e4a4eb9d-795b-4057-afa5-7b304d841681,29,"Stone, Downs and Miller",Staffing
2086af3a-e5b6-47c0-9935-46c99afdb759,72,Oconnor-Jackson,Technology
8ec81a2c-514b-4e30-a86f-98e232589cba,159,"Valenzuela, Skinner and Wilson",Healthcare
763142e6-6070-47d2-a493-b40e596912bb,192,Rich Ltd,Technology
eb1fe386-597a-49ef-a56e-5737dd879486,16,Smith PLC,Logistics
22700369-98a6-467d-aa36-8c948ec79874,18,Neal-Gonzalez,Manufacturing
c96315f6-c959-4f79-a570-7b00ed0e17eb,178,Sullivan-Wilson,Hospitality
ed264b76-55f5-448e-8ac5-0426d3510bd5,83,Collins-Fernandez,Staffing
4c31ee3c-b121-43d9-9b5f-58ef75b4bb36,5,Lee Inc,Staffing
873e7401-0f2d-46ea-b0b8-dd478aabef96,48,"Gordon, Marshall and Shaw",Hospitality
00a61a2b-d168-4503-bb77-73ed8773fdb0,151,Harris-Riley,Logistics
a6c1edf5-c887-4db3-abd0-a98db677400c,4,Johns Inc,Retail
96b4258c-dabb-4ad0-bda8-293065a6ca03,1,Fitzgerald PLC,Finance
5b8d6ba8-493b-4ffb-9b73-8e5ec422ffa6,110,"Lopez, King and Davis",Hospitality
222405ac-a69b-49e1-9061-59d2ea806054,94,Parsons-Horn,Retail
9b177417-9a4f-4551-8016-15ced3ee0461,173,Avila-Sims,Retail
3ef94767-c30f-4197-a24c-6120a27e9c60,161,Turner-Jefferson,Finance
80ef3f7e-766e-4f22-ab03-e01b833b4f8b,4,Johns Inc,Retail
02b31afc-cc72-44e6-b156-b9d1e2505510,11,"Wong, Thompson and Fleming",Retail
617ac9d8-6673-4fde-8cf4-3301be2f97a9,97,Griffin and Sons,Hospitality
0a800494-253a-4a8a-aefd-7d4a4bc32370,175,Johnson and Sons,Finance
c09a626f-d8a0-4eee-8b7b-e35f9e1e97af,33,Bullock-Hughes,Hospitality
4754cc88-5732-450b-b809-50595d07b3a8,77,"Grant, Nunez and Myers",Staffing
0c60c909-0749-4dfc-a604-ccd6d21503fd,159,"Valenzuela, Skinner and Wilson",Healthcare
ff3b7f1f-a72a-4c6f-b01d-792410d50956,156,Long LLC,Logistics
8b1cbb4d-c678-4d1e-af33-a7299b4fc61f,75,Stevens Group,Education
1838a409-50e1-4e9a-ad2a-bd8daf0210a4,144,Benson-Harvey,Logistics
00f60ea8-fc3d-4642-8995-c02d4d83ebbc,54,"Morris, Lawson and Hall",Logistics
5386aef1-f69f-43ba-a0a5-bfbbae2095a5,168,Hill Group,Staffing
973acba0-dd89-4b19-95c3-a8348e83ffc2,112,Salazar-Cole,Hospitality
8dd4cdc3-8b55-40d5-adc7-146f5f6ef26c,25,Ramirez-Cochran,Finance
118c2b9e-3669-4464-95eb-2512f3ffe32b,115,Francis Group,Retail
f12eb30a-4bd8-439a-ac9a-23fd94560302,197,Grant and Sons,Education
2c70cb41-81cf-45e0-8193-5493a4a2c6c2,89,"Johnson, Johnson and Cooper",Finance
c6224e95-607b-4a1c-9517-e7e1364d0488,37,"Cook, Lopez and Briggs",Manufacturing
e41e99bc-d67c-4cc4-9ef7-d155f9821960,75,Stevens Group,Education
854cce89-2496-4f92-924e-5619a465a2c2,28,Edwards-King,Hospitality
14c52f91-112d-46d6-86ff-9684b84c1b1a,65,Mahoney and Sons,Healthcare
64d8fb73-7cf9-4937-bfcc-c7e1a5715f42,152,Vargas-Pineda,Healthcare
b8e7a3ca-25f9-4f19-b579-29123cf426b3,34,Smith-Duncan,Staffing
38635252-8ec6-48a3-8f9c-5ae4b33a705c,47,"Nelson, Bennett and Vega",Retail
0e5301c1-f849-4610-93ba-03821c6b6029,43,Sandoval-Cole,Consulting
9e078a70-0b19-41c8-a7ac-cd6094321cdc,188,"Rivera, Lee and Drake",Finance
67840e2b-6a56-4b97-9381-d3137d1ee94f,82,"Hughes, Dillon and Nichols",Consulting
df24dc2b-932b-4d0a-b9c3-d6bb7df7ef0a,22,"Hunter, Miller and Morris",Healthcare
e090310f-ca91-458f-98e9-a17f0e108860,36,Gray PLC,Logistics
b05b0918-9c8e-4238-b822-fa13605f24d6,181,"Shepherd, Keller and Hill",Hospitality
ca37be20-0500-48f7-b36c-6481191d7982,71,"Jones, Martin and Peck",Technology
b9aa7082-892e-4c4e-a68f-3085471fd95a,188,"Rivera, Lee and Drake",Finance
7ac9eabc-b659-4aca-a17e-1744cb2af65c,7,Herrera-Scott,Logistics
970a7b41-d6c5-4dae-8b4d-a1087fcca2c2,23,Howard-Schultz,Technology
27a537f4-3a19-4caa-bed0-aeed9e3e1a01,134,Schneider-Wilson,Consulting
ac6dda20-2d1b-4ac8-8013-d69207f4a4a7,16,Smith PLC,Logistics
d68fa9e7-45dd-4e9b-a680-e61d8e32ceae,167,Jones Inc,Education
332f8d3c-677b-4eb3-a6b1-b6697e88935e,19,"Ramirez, Hester and Diaz",Finance
ebf44a35-a03c-41a1-a115-3304ae500814,105,"Estes, Flores and Hernandez",Staffing
9665091f-2a23-4cac-8fd4-426495dde47d,193,Finley Group,Staffing
f24f0a8c-49bf-4d64-9ba1-6d6c58981402,179,"Carroll, Lewis and Saunders",Healthcare
3a6274d6-4d89-4e88-9c05-5dec47ac8bdb,76,Hall Group,Retail
01e85b07-fc40-4dc9-b8cf-b0fa0e5e6b3d,187,"Jones, Meyers and Soto",Consulting
8d78a57c-3117-478d-886e-df9448225b0a,112,Salazar-Cole,Hospitality
d797fc8a-959e-4889-9b11-616e011e1871,40,Ellis and Sons,Education
1469f32a-ec43-4356-acd7-926bfbb83594,81,Bell Ltd,Logistics
3683f0c6-f17a-479f-8510-28ddc4d13ecd,200,Goodman PLC,Retail
e85b683d-44e2-4fa6-996e-3a9e60f47013,142,Stewart-Decker,Manufacturing
dabdc0cf-80dd-4c7e-af6a-92c43374fef3,116,Porter-Taylor,Hospitality
6959080d-3c58-4729-bfef-a8ca648b757c,136,"Lewis, Burke and Turner",Hospitality
717a6022-62cf-4994-a4a6-5594ac5ee67f,68,Nguyen Ltd,Staffing
26ab75ea-ce51-43af-9dbe-93794dd558df,103,Robles Ltd,Finance
711168a5-5f23-4de7-8bd7-a4ae738b8217,97,Griffin and Sons,Hospitality
c00bd2cd-f01f-4cda-80d7-f7dd3eff4923,24,Gomez-Page,Finance
ca9c16d1-43a1-4fca-bae9-19f5810dcb8b,26,Alexander Ltd,Healthcare
7b357c97-9ad4-47bf-9d75-97aa29fe65c4,64,"Durham, Smith and Ferrell",Technology
5f9dc39e-b9bf-4244-aaa7-bfab9988a56e,200,Goodman PLC,Retail
301c89f1-34b8-4888-a562-cfce62d46a88,153,Johnston Group,Healthcare
1e91a216-e47b-465b-b726-4958a9b3a7cb,167,Jones Inc,Education
cca78c15-b7df-4763-86b8-5da13ecccea6,145,Brown-Wilkinson,Healthcare
a7d10f62-b2d3-4714-afbb-0f04784183bf,92,"Sullivan, Ramsey and Krause",Logistics
671a3d54-30c4-4fb6-9812-2cee0e820f59,60,Mata Ltd,Finance
f8145e44-a6a4-4742-b4fd-ff22a295714d,130,Howell PLC,Healthcare
df80320c-9cfc-4a06-837e-727ba1667f85,40,Ellis and Sons,Education
f88e57c6-500c-455d-9190-cea8846410a9,141,Murphy-Hill,Education
b899d788-c586-496b-ba00-b305d0e1bebe,198,"Phillips, Silva and Green",Logistics
857edb8a-5eec-4378-a79c-875ee36c4104,46,Lowe-Bass,Retail
cda82ae0-58a8-449d-9b2c-13d50a78da44,171,Martinez LLC,Logistics
6c2aa0c6-f625-459f-8779-c193a24236b2,164,Vaughan Inc,Healthcare
35d82766-6349-4507-ad9b-3a1672bde0b1,10,Gutierrez-Scott,Manufacturing
d7a837bf-9204-469a-8bd1-d4ecf9ae5f24,22,"Hunter, Miller and Morris",Healthcare
cd634040-68e2-4d78-82b4-ef8fc55949b5,45,"Chandler, Simpson and Burke",Logistics
6d083408-3023-42c6-879e-c254a23852ec,66,"Anderson, Harris and Dorsey",Retail
f576e6b3-1eb3-432c-a053-b37f47ae82b2,72,Oconnor-Jackson,Technology
430bfa10-9809-4c8d-933c-c76e6f6cfbad,91,"Bright, White and Villa",Logistics
cca38146-c3c5-4603-ae6e-799df8654591,148,"Osborn, Cherry and Knapp",Consulting
8c0f37e2-b450-4551-bbe3-d2dcb5597d93,2,"Murray, Green and Griffith",Logistics
0799b009-a72e-4b55-83de-40308debb7f2,60,Mata Ltd,Finance
80c8bc12-a7ce-4eeb-adf7-a28115dafdef,119,"Jones, Brown and Collins",Logistics
087ef046-cefc-4b64-a9a2-8e144f4e2b18,54,"Morris, Lawson and Hall",Logistics
769ea068-2727-4e27-8f4d-e59e72e920d7,175,Johnson and Sons,Finance
0f92632d-9030-405b-a819-cf25a0b55ecc,181,"Shepherd, Keller and Hill",Hospitality
81fffbbb-1eda-4ff9-b3ec-4b77bef26257,136,"Lewis, Burke and Turner",Hospitality
0f8f790b-4259-4fdc-ae0b-5b32d7dcf388,111,Campbell-Ross,Technology
593b79c6-4598-44cb-a723-b13e1050d71b,175,Johnson and Sons,Finance
ea8bfd5d-8b94-4266-bee1-53c889a69917,28,Edwards-King,Hospitality
86d81b04-1dc5-4d50-9f31-4c7a1534be1f,87,Myers-Booth,Staffing
4240a6fe-d2b8-49e9-a4ce-a2000d5cc767,190,Stephens LLC,Education
848dbd75-84b0-46dd-bfb9-f7f3f0d042d6,15,"Wright, Juarez and Stark",Consulting
c55c73cc-0ee3-49d3-b5ab-3e1c1f4144b0,171,Martinez LLC,Logistics
6d111190-70a2-49a7-ba9b-644339abf85f,118,"Davis, Schroeder and Arnold",Education
b3fed3c6-4438-478a-9e16-586b410825a1,67,Nelson Group,Finance
944f3ca0-17e5-4fdb-9762-6eaa320c42c1,139,Snow-Gonzalez,Education
796fd055-8363-44c8-81ac-58b389e3fb19,15,"Wright, Juarez and Stark",Consulting
59457a58-7687-4df3-90ba-d5ef68c47fd4,6,Flores-Shaw,Technology
53ea3813-695c-47b3-ac49-27c89f1a22d9,26,Alexander Ltd,Healthcare
a021a8d9-e94f-4431-9994-3e46f049528b,143,"Sawyer, Torres and Moore",Education
1e3bf08f-74fd-418b-950d-65a17cbc4460,53,Nguyen Ltd,Consulting
de73341a-9eba-49d0-aaf3-2bd6933e9cc6,125,Miller-Mayer,Logistics
e7ed79dd-08cf-47b9-957f-321b6be12021,115,Francis Group,Retail
2d46d5db-9b8b-4808-a02a-6b1abc99fe35,155,"Edwards, Williams and Dorsey",Manufacturing
4d11d2b6-33ea-4874-acf0-6c75a8397c35,24,Gomez-Page,Finance
f90e6395-fd99-44a0-af34-a2dd7359dd4d,4,Johns Inc,Retail
e89a2a36-6d68-46cc-b14b-1d5fe4fbbc56,63,Strickland-Nelson,Technology
754ab41e-2512-448a-b194-0ec9887b05b4,112,Salazar-Cole,Hospitality
c2896b64-a91d-4c51-82c8-81d09176014d,80,Gonzalez-Wells,Consulting
91c0c632-8215-4f46-9933-9c1d6a2c57a4,152,Vargas-Pineda,Healthcare
a78a24cb-b77c-4921-9e30-bb1c37991341,26,Alexander Ltd,Healthcare
a1ce14bd-0131-4de5-9d36-54e872329a85,165,Newton LLC,Education
14b50118-f4e9-495e-aa3e-dddc71d6f708,2,"Murray, Green and Griffith",Logistics
930fda12-89a0-4493-af71-8e30e7577315,27,Aguilar Inc,Finance
f12b088d-b955-49b5-a824-9543229ecb68,59,"Ferguson, Bradley and Payne",Consulting
4d682536-d297-42b6-8807-1756230c04bc,157,"Barton, Hahn and Rhodes",Retail
1bf0a43a-4bc7-46b0-a45a-09e6c548eba6,77,"Grant, Nunez and Myers",Staffing
4e48a020-c26f-4f3a-b147-f9e40edbf21f,41,"Garcia, Gibbs and Castaneda",Retail
6324b17e-e51a-4f8c-82f8-645a04bd72e8,150,"Jordan, Rivers and Duarte",Consulting
52081abd-bc04-4b0a-acc2-e572fbcf6e9a,171,Martinez LLC,Logistics
0f3ae3ff-9fa3-4fde-8805-7016fde30045,167,Jones Inc,Education
3b55ab6f-664d-4840-b53e-93fae32a8d84,19,"Ramirez, Hester and Diaz",Finance
67764232-7a88-499e-9750-74cf3f7bf4d5,171,Martinez LLC,Logistics
62da04e6-081a-448c-82c7-e047486f11f1,109,"Flores, Smith and Gibson",Finance
0fcc5736-c1de-4e23-bbe9-8859eaf13a8f,76,Hall Group,Retail
8050792f-00e9-45af-a6ab-05be8f62a0fc,97,Griffin and Sons,Hospitality
127c05bd-89b3-4dc5-999f-548a2267870a,102,Bauer-Mcgee,Consulting
7968a2c0-100e-4997-a07a-3cf9e42af47b,8,Johnson-Salazar,Staffing
cc1bed0d-aa17-46b5-9c81-35fd91847ba1,31,Johnson-Galloway,Finance
3d94c2bb-31d4-4a03-859a-c932df3cff50,181,"Shepherd, Keller and Hill",Hospitality
a8d1763b-20e0-4f6b-9be2-fb8ff9067288,186,Carson and Sons,Technology
56330ac7-dd46-48cd-a876-565d14dc461d,84,"Jackson, Jacobs and Gonzales",Consulting
5583e78f-b3fe-44aa-8d42-fcf5f826e1a4,102,Bauer-Mcgee,Consulting
bb63e9a8-a3c1-4087-82d9-5388c72191a4,137,Bass LLC,Logistics
a31664de-4518-49d1-8df8-8afe02806259,31,Johnson-Galloway,Finance
a89ac95f-ea73-416e-b05b-72a7fc7956e5,166,Lam Group,Retail
6b7990ee-199f-432f-85c1-309bd02f6c7f,113,"Parker, Chan and Maddox",Consulting
d50f9c79-e9d9-429d-9f5c-06a8e5d72cde,101,"Murphy, Berg and Thompson",Logistics
cdd2dfa1-18da-477b-923d-79a966a3d8c7,42,Jones-Hall,Retail
feb89d74-a3d8-443b-86a2-e819d928c08d,192,Rich Ltd,Technology
4ee110a0-5fa2-4bdc-893d-5ffb8b07a65e,61,Spencer-Hall,Consulting
b6ecb95c-32a1-4bf7-9c31-319e04a0f343,56,Gallagher-Ellis,Retail
e4d1a3d7-920d-4fbc-bf0d-7e5f3260f087,73,Day and Sons,Logistics
b5b5a697-4fee-4edd-baf0-ce144e9a74bc,119,"Jones, Brown and Collins",Logistics
36da38a1-fabc-4fe3-a76b-db5a6c6359cc,136,"Lewis, Burke and Turner",Hospitality
52219df2-f8f1-44e4-9496-8d4051ed0a73,128,Mccullough Inc,Logistics
00ba909e-58bf-4dd4-a537-73b3ff66381e,182,Bell-Harris,Education
4ac3112c-c768-41da-a982-a8ff6f1ffacb,154,Ramos Group,Finance
c6002861-f523-4fbf-a515-015b1329318d,128,Mccullough Inc,Logistics
1f081949-b0fc-4f53-8d4c-a57b22b21e06,36,Gray PLC,Logistics
cddadb96-4ae1-42c8-bd0b-4d47b0660506,167,Jones Inc,Education
ddce0ca7-e8fd-4a75-9f74-12d634950050,47,"Nelson, Bennett and Vega",Retail
6bdb0bf5-7a49-4332-9cd5-e829b95e27b0,154,Ramos Group,Finance
24a36ce2-3705-4fd6-863d-d8b168894801,37,"Cook, Lopez and Briggs",Manufacturing
cf7689c1-34ca-4325-b128-d6105b7e6e23,153,Johnston Group,Healthcare
a9c72319-6067-430f-8e1e-1c281f8c4cfb,180,"Gray, Crane and Warner",Retail
7c114fe5-d26d-4b3b-8c48-1d6862b480c9,38,Wheeler-Ortega,Staffing
fb9471ba-f56f-42c5-b7b2-13a99c80f914,115,Francis Group,Retail
41eaae98-6c06-4656-93bd-7d3ebb98f12b,128,Mccullough Inc,Logistics
42b29d10-f9c8-4d5c-ae36-6834d739f486,114,Campbell Ltd,Consulting
733f1ad2-75f5-4064-b1b2-c39b3f761695,200,Goodman PLC,Retail
